det_x,det_y,pred_x,pred_y,class_name
325,323,260,258,person
513,463,410,370,cup
326,323,319,316,person
509,463,499,454,cup
329,323,333,327,person
511,463,518,469,cup
328,323,335,329,person
508,463,518,472,cup
325,323,331,329,person
511,464,521,473,cup
323,323,328,329,person
511,463,521,472,cup
322,324,326,330,person
511,463,521,471,cup
322,324,325,330,person
510,463,519,471,cup
323,324,326,330,person
509,463,517,470,cup
323,325,326,331,person
510,464,517,471,cup
342,325,355,330,person
510,462,517,468,cup
511,463,518,469,cup
266,316,242,316,person
267,312,227,308,person
510,463,516,468,cup
255,313,208,308,person
511,463,517,468,cup
511,464,516,469,cup
262,318,219,316,person
345,317,359,316,person
511,464,516,469,cup
273,319,262,320,person
508,464,406,371,wine glass
331,322,344,325,person
509,463,512,467,cup
334,321,360,324,person
510,463,513,466,cup
338,322,368,325,person
508,463,510,466,cup
366,324,414,328,person
373,323,429,327,person
508,464,498,455,wine glass
511,463,514,465,cup
307,317,315,316,person
306,317,295,314,person
510,464,513,467,cup
511,463,514,465,cup
301,317,284,314,person
233,321,168,321,person
512,464,515,466,cup
374,322,395,324,person
511,463,514,465,cup
309,326,318,331,person
333,324,346,328,person
336,324,355,328,person
509,463,510,464,cup
331,324,346,327,person
510,463,511,464,cup
328,325,338,328,person
508,463,507,464,cup
329,326,338,330,person
508,463,507,464,cup
327,325,334,328,person
510,463,510,464,cup
326,326,331,329,person
510,463,511,463,cup
325,325,328,328,person
510,463,511,463,cup
326,325,329,327,person
512,463,514,463,cup
326,325,329,327,person
510,463,511,463,cup
327,326,331,328,person
506,463,504,463,cup
330,325,336,327,person
510,463,509,463,cup
333,325,341,326,person
509,463,509,463,cup
356,326,381,328,person
510,463,510,463,cup
360,327,392,329,person
510,463,510,463,cup
375,327,416,329,person
512,464,514,465,cup
375,327,417,329,person
510,463,511,463,cup
375,328,414,331,person
368,331,398,336,person
510,464,510,464,cup
356,332,373,338,person
510,463,510,463,cup
349,332,355,338,person
510,463,510,463,cup
341,335,339,342,person
510,464,510,464,cup
339,334,333,341,person
509,463,508,463,cup
323,335,305,342,person
509,463,508,463,cup
319,335,295,341,person
511,464,511,464,cup
300,335,263,341,person
510,463,510,463,cup
293,334,249,338,person
510,463,510,462,cup
262,331,197,332,person
351,446,280,356,bottle
509,463,508,462,cup
262,331,194,331,person
351,446,344,437,bottle
509,463,508,462,cup
237,329,156,328,person
350,446,355,452,bottle
509,463,508,462,cup
213,327,115,324,person
350,445,357,454,bottle
509,463,508,462,cup
294,391,235,312,refrigerator
209,327,110,323,person
350,445,357,454,bottle
510,463,510,462,cup
203,328,107,325,person
350,445,356,453,bottle
508,463,506,462,cup
291,392,285,384,refrigerator
178,330,71,329,person
350,445,356,453,bottle
511,463,511,462,cup
280,390,284,395,refrigerator
156,330,36,330,person
350,446,356,454,bottle
510,463,510,462,cup
279,394,282,402,refrigerator
153,331,35,332,person
351,445,357,452,bottle
511,463,512,462,cup
281,428,284,442,refrigerator
129,329,3,328,person
350,446,355,453,bottle
509,464,508,464,cup
278,393,281,405,refrigerator
121,329,-5,328,person
350,446,354,452,bottle
279,404,281,413,refrigerator
508,463,506,463,cup
99,331,-34,331,person
351,445,356,450,bottle
510,463,509,462,cup
279,410,281,422,refrigerator
94,329,-37,328,person
351,445,355,450,bottle
279,391,281,396,refrigerator
510,463,510,462,cup
94,329,-27,328,person
350,445,353,449,bottle
510,463,510,462,cup
279,404,281,410,refrigerator
93,328,-17,326,person
350,445,353,449,bottle
509,463,508,462,cup
279,397,281,402,refrigerator
92,330,-9,329,person
350,446,353,450,bottle
512,463,513,462,cup
279,392,281,392,refrigerator
93,329,1,328,person
351,445,354,448,bottle
509,463,509,462,cup
279,391,280,389,refrigerator
